county_name,stat_name,population_size,median_household_income,median_houshold_year_round_incomes
Los Angeles County, California,10105518,33635,92811
Cook County, Illinois,5180493,39986,106353
Harris County, Texas,4698619,33996,89459
Maricopa County, Arizona,4410824,35452,91648
San Diego County, California,3343364,36890,104344
Orange County, California,3185968,40419,113209
Miami-Dade County, Florida,2761581,30280,73596
Dallas County, Texas,2637772,35058,87113
Kings County, New York,2582830,40764,107751
Riverside County, California,2450758,31936,91517
Queens County, New York,2278906,38642,97877
King County, Washington,2233163,50875,141689
Clark County, Nevada,2231647,33537,84738
San Bernardino County, California,2171603,32086,88084
Tarrant County, Texas,2084931,35964,92927
Bexar County, Texas,1986049,30316,80066
Broward County, Florida,1951260,32612,87371
Santa Clara County, California,1937570,57158,163127
Wayne County, Michigan,1753893,31449,91133
Alameda County, California,1666753,52049,141390
New York County, New York,1628701,61224,167179
Middlesex County, Massachusetts,1614714,51311,143156
Philadelphia County, Pennsylvania,1584138,32550,92844
Sacramento County, California,1540975,37071,103429
Palm Beach County, Florida,1485941,32024,90987
Suffolk County, New York,1481093,46976,124498
Hillsborough County, Florida,1436888,34470,90791
Bronx County, New York,1432132,27672,80735
Orange County, Florida,1380645,30731,80477
Nassau County, New York,1358343,51306,140903
Franklin County, Ohio,1310300,35463,94657
Hennepin County, Minnesota,1259428,43013,116691
Oakland County, Michigan,1259201,44294,125574
Travis County, Texas,1248743,41752,111021
Cuyahoga County, Ohio,1243857,34492,94945
Allegheny County, Pennsylvania,1218452,38236,105747
Salt Lake County, Utah,1152633,36038,93356
Fairfax County, Virginia,1150795,55661,157943
Contra Costa County, California,1150215,47591,142221
Mecklenburg County, North Carolina,1093901,37188,96612
Wake County, North Carolina,1092305,42254,112280
Montgomery County, Maryland,1052567,49025,142667
Fulton County, Georgia,1050114,42467,118992
Pima County, Arizona,1039073,29615,81424
Collin County, Texas,1005146,49123,128969
St. Louis County, Missouri,996945,38933,107971
Fresno County, California,994400,29226,84767
Honolulu County, Hawaii,980080,38829,95963
Pinellas County, Florida,975280,32736,88430
Westchester County, New York,967612,48475,140143
Marion County, Indiana,954670,32221,86469
Duval County, Florida,950181,32633,86051
Milwaukee County, Wisconsin,948201,32648,91034
Fairfield County, Connecticut,943823,43323,135539
Bergen County, New Jersey,936692,51705,135557
Shelby County, Tennessee,935764,31131,83667
DuPage County, Illinois,928589,45458,128555
Gwinnett County, Georgia,927781,36007,91902
Erie County, New York,919719,36167,97677
Prince George's County, Maryland,909308,41014,108743
Kern County, California,896764,28046,80377
Hartford County, Connecticut,892697,42378,120912
Pierce County, Washington,891299,40599,106410
San Francisco County, California,883305,65393,180936
Macomb County, Michigan,874759,35317,97303
Hidalgo County, Texas,865939,22749,66200
Denton County, Texas,859064,43005,115989
New Haven County, Connecticut,857620,40163,114011
Ventura County, California,850967,36491,103938
El Paso County, Texas,840758,24647,69715
Worcester County, Massachusetts,830839,40889,115481
Middlesex County, New Jersey,829685,47825,124942
Montgomery County, Pennsylvania,828604,47286,127945
Baltimore County, Maryland,828431,41591,111674
Hamilton County, Ohio,816684,35909,98776
Snohomish County, Washington,814901,44586,116954
Multnomah County, Oregon,811880,38707,107465
Suffolk County, Massachusetts,807252,40571,117558
Essex County, New Jersey,799767,39437,107156
Oklahoma County, Oklahoma,792582,31034,82943
Essex County, Massachusetts,790638,40296,118376
Fort Bend County, Texas,787858,45114,121421
Jefferson County, Kentucky,770517,33599,92662
San Mateo County, California,769545,56288,156788
Cobb County, Georgia,756865,41814,112869
DeKalb County, Georgia,756558,37179,97842
Lee County, Florida,754610,31140,79945
San Joaquin County, California,752660,34023,88887
Monroe County, New York,742474,35881,102721
Denver County, Colorado,716492,42409,108054
El Paso County, Colorado,713856,33428,91876
Polk County, Florida,708009,30517,74217
Norfolk County, Massachusetts,705388,51829,148541
District of Columbia, District of Columbia,702455,57851,152178
Lake County, Illinois,700832,40506,116521
Jackson County, Missouri,700307,35204,90916
Davidson County, Tennessee,692587,35460,87653
Will County, Illinois,692310,40778,116467
Bernalillo County, New Mexico,678701,30553,84312
Hudson County, New Jersey,676061,42258,112644
Jefferson County, Alabama,659300,35418,93255
Kent County, Michigan,653786,32600,92824
Arapahoe County, Colorado,651215,40111,103925
Tulsa County, Oklahoma,648360,32630,88124
Providence County, Rhode Island,636084,35291,93694
Bucks County, Pennsylvania,628195,45163,118836
Utah County, Utah,622213,26413,97242
Monmouth County, New Jersey,621354,50720,138327
Baltimore city, Maryland,602495,36970,94455
Ocean County, New Jersey,601651,39726,114065
Washington County, Oregon,597695,41372,113153
Johnson County, Kansas,597555,46054,121997
Brevard County, Florida,596849,32124,90680
Montgomery County, Texas,590925,41509,108338
Jefferson County, Colorado,580233,44990,113036
Anne Arundel County, Maryland,576031,50762,127455
Douglas County, Nebraska,566880,36692,97663
Williamson County, Texas,566719,41524,114298
Delaware County, Pennsylvania,564751,40681,111125
Bristol County, Massachusetts,564022,38516,108838
New Castle County, Delaware,559335,37855,105952
Union County, New Jersey,558067,41959,111741
Ramsey County, Minnesota,550210,35976,98193
Stanislaus County, California,549815,32907,92615
Volusia County, Florida,547538,31242,78794
Lancaster County, Pennsylvania,543557,35177,93214
Dane County, Wisconsin,542364,40198,105122
Summit County, Ohio,541918,35169,96158
Pasco County, Florida,539630,33797,88309
Kane County, Illinois,534216,36528,102053
Guilford County, North Carolina,533670,31819,87705
Montgomery County, Ohio,532331,31609,89318
Chester County, Pennsylvania,522046,49589,133532
Plymouth County, Massachusetts,518132,45513,128169
Spokane County, Washington,514631,32220,92833
Greenville County, South Carolina,514213,32892,90958
Sedgwick County, Kansas,513607,32118,92068
Adams County, Colorado,511868,36355,90483
Camden County, New Jersey,507078,39411,106692
Passaic County, New Jersey,503310,38594,98988
Sonoma County, California,499942,35799,111870
Morris County, New Jersey,494228,55284,157385
Polk County, Iowa,487204,40189,101143
Lake County, Indiana,484411,35270,94402
Clark County, Washington,481857,40551,106544
Richmond County, New York,476179,48165,119955
Hampden County, Massachusetts,470406,35745,99674
Ada County, Idaho,469966,36401,99754
Prince William County, Virginia,468011,45307,125482
Seminole County, Florida,467832,37109,93564
Tulare County, California,465861,26704,78833
Washoe County, Nevada,465735,35391,92391
Knox County, Tennessee,465289,31988,87348
Onondaga County, New York,461809,37344,103359
Virginia Beach city, Virginia,450189,39690,98227
York County, Pennsylvania,448273,37191,95538
Pinal County, Arizona,447138,32843,89494
Solano County, California,446610,42004,113443
Santa Barbara County, California,446527,29099,90239
Burlington County, New Jersey,445384,45337,117429
East Baton Rouge Parish, Louisiana,440956,31186,87213
Monterey County, California,435594,30039,83128
Jefferson Parish, Louisiana,434051,31908,86178
Lucas County, Ohio,429899,30623,87403
Sarasota County, Florida,426718,31551,87633
Dakota County, Minnesota,425423,44905,118619
Cameron County, Texas,423908,22464,60534
Berks County, Pennsylvania,420152,35160,92670
Clackamas County, Oregon,416075,41655,112651
Hillsborough County, New Hampshire,415247,41492,108833
Richland County, South Carolina,414576,30183,79492
Mobile County, Alabama,413757,31097,81160
Genesee County, Michigan,406892,30173,87104
Loudoun County, Virginia,406850,62949,174428
Charleston County, South Carolina,405905,38278,96270
Waukesha County, Wisconsin,403072,45342,122838
St. Charles County, Missouri,399182,42585,114248
Manatee County, Florida,394855,31440,81642
Placer County, California,393149,46607,141868
Pulaski County, Arkansas,392680,33377,87803
Orleans Parish, Louisiana,391006,31346,91661
Butler County, Ohio,382378,32810,92165
Orange County, New York,381951,36578,107383
Lane County, Oregon,379611,27295,83959
Forsyth County, North Carolina,379099,32524,83587
Collier County, Florida,378488,30813,80915
Allen County, Indiana,375351,31296,84815
Stark County, Ohio,371574,31333,88617
Washtenaw County, Michigan,370963,32044,119406
Brazoria County, Texas,370200,42490,109321
Mercer County, New Jersey,369811,40189,118566
Lehigh County, Pennsylvania,368100,35672,93578
Osceola County, Florida,367990,25102,67521
Madison County, Alabama,366519,36056,106297
Hamilton County, Tennessee,364286,32557,86851
Nueces County, Texas,362265,32533,83121
Marion County, Florida,359977,27471,71362
Lake County, Florida,356495,30357,78764
Bell County, Texas,355642,30854,81374
Anoka County, Minnesota,353813,42577,109901
Davis County, Utah,351713,36681,104965
Westmoreland County, Pennsylvania,350611,35923,94343
Larimer County, Colorado,350518,35597,104611
Chesterfield County, Virginia,348556,41144,105129
Marion County, Oregon,346868,30175,80732
Horry County, South Carolina,344147,26187,73047
Douglas County, Colorado,342776,55346,155605
Galveston County, Texas,337890,40611,112606
Cumberland County, North Carolina,332330,28482,73193
Somerset County, New Jersey,331164,61305,160510
Hamilton County, Indiana,330086,50470,132450
Henrico County, Virginia,329261,40384,102256
Boulder County, Colorado,326078,37352,121455
Rockland County, New York,325695,41656,128046
Rutherford County, Tennessee,324890,32481,88966
Fayette County, Kentucky,323780,31203,88703
Howard County, Maryland,323196,59455,160690
St. Lucie County, Florida,321128,30607,76318
San Juan Municipio, Puerto Rico,320967,19523,55232
Luzerne County, Pennsylvania,317646,31189,85352
Lancaster County, Nebraska,317272,32012,90716
Durham County, North Carolina,316739,35895,97099
Escambia County, Florida,315534,31180,82889
Weld County, Colorado,314305,36887,102351
Spartanburg County, South Carolina,313888,30784,77173
Lorain County, Ohio,309461,34540,98518
Rockingham County, New Hampshire,309176,45513,122727
McHenry County, Illinois,308570,41940,116057
Lubbock County, Texas,307412,28783,83788
Albany County, New York,307117,36821,107120
Northampton County, Pennsylvania,304807,36131,99208
St. Louis city, Missouri,302838,35106,92917
Lexington County, South Carolina,295032,34902,89510
Dutchess County, New York,293718,39770,114268
Cumberland County, Maine,293557,39128,104643
Ingham County, Michigan,292735,26045,93826
Leon County, Florida,292502,27133,87692
Greene County, Missouri,291923,30767,77170
Anchorage Municipality, Alaska,291538,41701,111670
Gloucester County, New Jersey,291408,42420,119039
Ottawa County, Michigan,290494,31928,96425
Clayton County, Georgia,289615,28059,71153
Chatham County, Georgia,289195,30324,86407
Thurston County, Washington,286419,40955,104486
Winnebago County, Illinois,284081,31063,88329
San Luis Obispo County, California,284010,31917,108131
Cleveland County, Oklahoma,281669,31848,87533
Dauphin County, Pennsylvania,277097,35447,94175
Webb County, Texas,275910,25163,70009
Merced County, California,274765,28852,78623
Santa Cruz County, California,274255,32448,121761
York County, South Carolina,274118,35263,96996
Benton County, Arkansas,272608,37058,88065
Erie County, Pennsylvania,272061,28566,85986
St. Joseph County, Indiana,270771,31886,88256
Alachua County, Florida,269956,27561,84384
Kitsap County, Washington,269805,36812,103100
New London County, Connecticut,266784,36591,109465
Atlantic County, New Jersey,265429,31729,94726
Kalamazoo County, Michigan,264870,30286,95114
Madison County, Illinois,264461,34171,100134
Brown County, Wisconsin,263378,35012,91106
St. Clair County, Illinois,261059,35930,94255
Marin County, California,259666,60489,186682
Washington County, Minnesota,259201,46484,127565
Buncombe County, North Carolina,259103,32546,83484
St. Tammany Parish, Louisiana,258111,34737,100429
Weber County, Utah,256359,32374,88744
Frederick County, Maryland,255648,50154,132034
Jefferson County, Texas,255001,31487,86394
McLennan County, Texas,254607,27000,77114
St. Johns County, Florida,254261,37707,119045
Cherokee County, Georgia,254149,38633,107186
Harford County, Maryland,253956,45049,118491
Yakima County, Washington,251446,28223,72867
Cumberland County, Pennsylvania,251423,36023,106006
Clay County, Missouri,246365,39569,98170
Norfolk city, Virginia,244076,27022,72729
Caddo Parish, Louisiana,242922,26854,76082
Lafayette Parish, Louisiana,242782,32355,92164
Chesapeake city, Virginia,242634,39749,106697
Arlington County, Virginia,237521,71018,178191
Hinds County, Mississippi,237085,27439,73649
Washington County, Arkansas,236961,31532,81395
Forsyth County, Georgia,236612,50787,137922
Union County, North Carolina,235908,37249,107333
New Hanover County, North Carolina,232274,31363,86398
Warren County, Ohio,232173,43850,120596
Yavapai County, Arizona,231993,26699,83613
Williamson County, Tennessee,231729,49523,148097
Butte County, California,231256,28589,90725
Lake County, Ohio,230514,40300,100091
Smith County, Texas,230221,31387,80233
Henry County, Georgia,230220,38547,97329
Saratoga County, New York,230163,44754,122314
Mahoning County, Ohio,229642,29603,86749
Oneida County, New York,229577,33549,87793
Sussex County, Delaware,229286,30632,83653
Richmond city, Virginia,228783,30163,85362
Brazos County, Texas,226758,25567,88656
Linn County, Iowa,225909,37070,101997
Montgomery County, Alabama,225763,30064,84069
Whatcom County, Washington,225685,32347,96498
Jefferson County, Missouri,224347,36837,91879
Canyon County, Idaho,223499,27826,71362
Gaston County, North Carolina,222846,31240,85174
Hays County, Texas,222631,31654,91511
Berkeley County, South Carolina,221091,32376,87392
Yolo County, California,220408,31653,107568
Jackson County, Oregon,219564,31162,82650
Baldwin County, Alabama,218022,30212,83601
Doña Ana County, New Mexico,217522,21650,65388
Clay County, Florida,216072,35452,85447
Shelby County, Alabama,215707,40263,106214
Barnstable County, Massachusetts,213413,35039,107888
Yuma County, Arizona,212128,27224,70030
Cabarrus County, North Carolina,211342,35807,98795
Lackawanna County, Pennsylvania,210793,31377,85446
Niagara County, New York,210433,36165,94789
Champaign County, Illinois,209983,27162,95086
Mohave County, Arizona,209550,27537,74865
Tuscaloosa County, Alabama,208911,27821,87104
Washington County, Pennsylvania,207346,35649,97455
Okaloosa County, Florida,207269,31952,88839
Harrison County, Mississippi,206650,26422,74724
York County, Maine,206229,36434,97638
Montgomery County, Tennessee,205950,32480,80532
Elkhart County, Indiana,205560,32301,82916
Clermont County, Ohio,205466,36532,95678
Delaware County, Ohio,204826,49857,142077
Calcasieu Parish, Louisiana,203112,31497,85813
Johnston County, North Carolina,202675,31858,85035
Hall County, Georgia,202148,31865,75100
Benton County, Washington,201877,34471,103992
Richmond County, Georgia,201554,25952,68124
Hawaii County, Hawaii,200983,32314,87109
Anderson County, South Carolina,200482,31980,86021
St. Louis County, Minnesota,199754,30628,92840
Trumbull County, Ohio,198627,30902,83391
Onslow County, North Carolina,197683,25392,62802
Racine County, Wisconsin,196584,33680,89701
Sangamon County, Illinois,195348,36952,99777
Muscogee County, Georgia,194160,29726,81606
Tippecanoe County, Indiana,193048,24753,86462
Minnehaha County, South Dakota,192876,32786,86297
Deschutes County, Oregon,191996,33553,92758
Broome County, New York,191659,28398,87972
Livingston County, Michigan,191224,41651,112447
Hernando County, Florida,190865,29330,75768
Saginaw County, Michigan,190800,30287,89094
El Dorado County, California,190678,42127,126662
Beaufort County, South Carolina,188715,30660,84276
Butler County, Pennsylvania,187888,37525,108105
Outagamie County, Wisconsin,187365,37796,97172
Sumner County, Tennessee,187149,35917,93107
Bay County, Florida,185287,30825,80433
Charlotte County, Florida,184998,23419,76289
Sarpy County, Nebraska,184459,40480,105023
DeSoto County, Mississippi,182001,34440,86987
Imperial County, California,181827,24295,84152
Cass County, North Dakota,181516,36452,93173
Litchfield County, Connecticut,181111,41758,111258
Vanderburgh County, Indiana,180974,31354,83747
Peoria County, Illinois,180621,32008,90661
Kanawha County, West Virginia,180454,29872,74647
Shasta County, California,180040,30955,101919
Boone County, Missouri,180005,27694,86687
Pitt County, North Carolina,179914,26101,84943
Ellis County, Texas,179436,37697,100058
Santa Rosa County, Florida,179349,36941,95565
Medina County, Ohio,179146,41898,108699
Newport News city, Virginia,178626,31642,79230
Ulster County, New York,178599,33367,101237
Kent County, Delaware,178550,32114,85414
Iredell County, North Carolina,178435,33601,86513
Shawnee County, Kansas,177499,34109,90114
Licking County, Ohio,175769,36841,93736
Muskegon County, Michigan,173588,31172,85469
Scott County, Iowa,173283,34806,94882
McLean County, Illinois,172828,34271,107899
Midland County, Texas,172578,41111,105980
Washington County, Utah,171700,29496,82836
Johnson County, Texas,171361,38929,88311
Winnebago County, Wisconsin,171020,33186,88579
Bayamón Municipio, Puerto Rico,170480,17790,47299
Porter County, Indiana,169594,36976,103304
Monroe County, Pennsylvania,169507,30968,87064
Aiken County, South Carolina,169401,31379,89178
Kenosha County, Wisconsin,169290,34136,92990
Carroll County, Maryland,168429,46884,123792
Greene County, Ohio,167995,35718,105752
Pueblo County, Colorado,167529,30732,89291
Maui County, Hawaii,167218,35951,93102
Hendricks County, Indiana,167009,41154,106523
Davidson County, North Carolina,166614,31424,78113
Alamance County, North Carolina,166436,31953,84085
Kenton County, Kentucky,166051,36206,92985
Wyandotte County, Kansas,165324,30234,77017
Beaver County, Pennsylvania,164742,34709,93703
Chittenden County, Vermont,164572,35586,105392
Paulding County, Georgia,164044,40169,96223
Lee County, Alabama,163941,27604,84986
Kent County, Rhode Island,163861,45947,111482
Guadalupe County, Texas,163694,40243,96441
Rock County, Wisconsin,163129,32317,84404
Portage County, Ohio,162927,30217,95645
Centre County, Pennsylvania,162805,26295,92743
Middlesex County, Connecticut,162682,50131,131650
Ector County, Texas,162124,39299,92732
Kootenai County, Idaho,161505,30215,80070
Charles County, Maryland,161503,48949,125676
Hampshire County, Massachusetts,161355,31172,116527
Martin County, Florida,160912,35146,93000
