county_name,stat_name,population_size,median_household_income,median_houshold_year_round_incomes
Dorchester County, South Carolina,160647,35136,96250
Alexandria city, Virginia,160530,61302,154797
Yellowstone County, Montana,160137,33342,87441
Rensselaer County, New York,159442,39924,105226
St. Clair County, Michigan,159337,33016,95619
Stearns County, Minnesota,159256,30822,92945
Jackson County, Michigan,158823,29597,83182
Catawba County, North Carolina,158652,31122,81312
Madera County, California,157672,26557,75778
Sullivan County, Tennessee,157668,30475,81164
Indian River County, Florida,157413,29564,77480
Olmsted County, Minnesota,156277,41501,113018
Johnson County, Indiana,156225,37451,95528
Fairfield County, Ohio,155782,37163,100285
Houston County, Georgia,155469,35852,93780
Schenectady County, New York,155350,35752,102549
Franklin County, Pennsylvania,154835,31988,87495
Ouachita Parish, Louisiana,154475,32122,92053
Columbia County, Georgia,154291,37522,97919
Berrien County, Michigan,154141,31371,88322
Rankin County, Mississippi,153902,36525,95376
Mesa County, Colorado,153207,32861,97558
Bibb County, Georgia,153095,26849,77901
Kings County, California,151366,32168,90672
Johnson County, Iowa,151260,30997,98771
Merrimack County, New Hampshire,151132,38366,97673
Penobscot County, Maine,151096,30249,82680
Cumberland County, New Jersey,150972,28624,79430
Washington County, Maryland,150926,36491,94900
Tolland County, Connecticut,150921,43759,134609
Monroe County, Michigan,150439,39285,104132
Santa Fe County, New Mexico,150056,33848,87368
Stafford County, Virginia,149960,48150,128091
Comal County, Texas,148373,39588,104675
Citrus County, Florida,147929,26393,69444
Carolina Municipio, Puerto Rico,147661,20488,49859
Scott County, Minnesota,147381,46283,123238
Monroe County, Indiana,146917,22465,91043
Orange County, North Carolina,146027,31202,116111
Coweta County, Georgia,145864,36187,95420
Douglas County, Georgia,145331,33713,84857
Sandoval County, New Mexico,145179,31687,75787
Canadian County, Oklahoma,144447,35721,89088
Rock Island County, Illinois,143477,31660,90612
Randolph County, North Carolina,143351,29557,78351
Jackson County, Mississippi,143277,30956,82240
Coconino County, Arizona,142854,25386,81829
Schuylkill County, Pennsylvania,142067,34964,90443
Lebanon County, Pennsylvania,141314,31739,88162
Rowan County, North Carolina,141262,29591,82537
Sussex County, New Jersey,140799,46340,122696
Wilson County, Tennessee,140625,37819,102213
Livingston Parish, Louisiana,139567,44915,109602
Napa County, California,139417,37855,107474
Parker County, Texas,138371,40247,103212
Florence County, South Carolina,138159,30321,77084
Taylor County, Texas,137640,28201,76808
Brunswick County, North Carolina,136744,30432,86712
Humboldt County, California,136373,24351,80208
Wright County, Minnesota,136349,45418,108077
Randall County, Texas,136271,39999,96799
Washington County, Wisconsin,135693,45097,110971
Marathon County, Wisconsin,135428,36191,92100
Clark County, Ohio,134585,30841,83981
Calhoun County, Michigan,134487,30382,77590
Hampton city, Virginia,134313,35134,88788
Spotsylvania County, Virginia,134238,41495,112133
Harnett County, North Carolina,134214,30643,81503
Grayson County, Texas,133991,30889,82322
Tangipahoa Parish, Louisiana,133777,28300,93143
Ponce Municipio, Puerto Rico,133191,15690,41753
Black Hawk County, Iowa,132408,28602,83764
Tazewell County, Illinois,132328,36331,97840
Wichita County, Texas,132064,27021,80908
Robeson County, North Carolina,131831,28248,67870
Cambria County, Pennsylvania,131730,29298,80587
Boone County, Kentucky,131533,39104,105420
Blount County, Tennessee,131349,31326,87065
Warren County, Kentucky,131264,26123,86472
Wood County, Ohio,130696,30997,100377
Rapides Parish, Louisiana,130562,31126,84162
Fayette County, Pennsylvania,130441,32289,86581
Strafford County, New Hampshire,130090,34580,99261
Madison County, Indiana,129641,30435,80994
Sumter County, Florida,128754,22221,80291
Kaufman County, Texas,128622,31889,89230
Washington County, Tennessee,128607,27114,81238
Skagit County, Washington,128206,37022,92146
Chautauqua County, New York,127939,30150,81844
Kendall County, Illinois,127915,42489,115423
Sebastian County, Arkansas,127753,29042,76332
Linn County, Oregon,127335,32583,87490
Clarke County, Georgia,127330,20271,77444
Bossier Parish, Louisiana,127185,32080,88877
Cache County, Utah,127068,24324,80350
Cochise County, Arizona,126770,28269,79446
Berkshire County, Massachusetts,126348,34814,101270
Washington County, Rhode Island,126179,38718,118915
San Juan County, New Mexico,125043,30517,84746
Pickens County, South Carolina,124937,24639,81865
Faulkner County, Arkansas,124806,34706,90056
Hunterdon County, New Jersey,124714,55697,156573
Ascension Parish, Louisiana,124672,46321,116532
Caguas Municipio, Puerto Rico,124434,18944,52787
Gregg County, Texas,123707,30775,82197
Wayne County, North Carolina,123248,27458,70251
Blair County, Pennsylvania,122492,31064,86385
Kennebec County, Maine,122083,31777,82524
Douglas County, Kansas,121436,27259,94406
Saline County, Arkansas,121421,35025,88008
Richland County, Ohio,121099,30935,83602
Jasper County, Missouri,120636,27250,75019
Comanche County, Oklahoma,120422,27497,72390
Potter County, Texas,119648,27900,71477
Morgan County, Alabama,119089,31041,77759
Missoula County, Montana,118791,27004,89404
La Crosse County, Wisconsin,118230,32058,90329
Tom Green County, Texas,118189,30898,79998
Carroll County, Georgia,118121,30376,79501
Oswego County, New York,117898,30989,87631
Clark County, Indiana,117360,34959,86073
Allegan County, Michigan,117327,35689,92219
Berkeley County, West Virginia,117123,34004,90111
Windham County, Connecticut,117027,33365,97353
Bonneville County, Idaho,116854,30628,88031
Henderson County, North Carolina,116748,30859,77872
Lowndes County, Georgia,116321,27313,68735
Wayne County, Ohio,115967,31090,82420
Sheboygan County, Wisconsin,115456,39879,95043
Delaware County, Indiana,114772,24070,78679
Calhoun County, Alabama,114277,26259,81584
Lycoming County, Pennsylvania,113664,30328,81862
Fayette County, Georgia,113459,43857,136591
St. Mary's County, Maryland,112664,49983,131571
Flagler County, Florida,112067,30391,85181
Gallatin County, Montana,111876,29563,88001
Jefferson County, New York,111755,32637,81717
Pennington County, South Dakota,111729,31316,79490
Terrebonne Parish, Louisiana,111021,31633,87884
Mercer County, Pennsylvania,110683,27854,85236
Navajo County, Arizona,110445,24121,73367
Hardin County, Kentucky,110356,32811,84355
Douglas County, Oregon,110283,30851,78392
Kankakee County, Illinois,110024,31376,99290
LaPorte County, Indiana,110007,30742,85954
Ontario County, New York,109864,35736,101110
Eaton County, Michigan,109826,35722,96558
Newton County, Georgia,109541,31376,89698
LaSalle County, Illinois,109430,31888,91750
Cowlitz County, Washington,108987,32517,93322
Albemarle County, Virginia,108718,35806,104089
Craighead County, Arkansas,108558,30655,81615
St. Lawrence County, New York,108047,29783,94387
Androscoggin County, Maine,107679,32938,79159
Matanuska-Susitna Borough, Alaska,107610,40071,114913
Vigo County, Indiana,107386,27673,82954
Hanover County, Virginia,107239,45887,120437
Yamhill County, Oregon,107002,30067,90017
Bradley County, Tennessee,106727,30196,74160
Sumter County, South Carolina,106512,29004,73050
Monongalia County, West Virginia,106420,24916,87347
Bartow County, Georgia,106408,31793,80578
Miami County, Ohio,106222,37377,93037
Warren County, New Jersey,105779,41277,118724
Madison County, Mississippi,105630,38947,107833
Highlands County, Florida,105424,25074,73090
Cass County, Missouri,104954,37190,100112
Houston County, Alabama,104722,30258,80767
Macon County, Illinois,104712,31335,87617
Eau Claire County, Wisconsin,104534,28716,87886
DeKalb County, Illinois,104143,30720,101440
Whitfield County, Georgia,104062,29743,66503
Bay County, Michigan,103923,29674,88173
Walworth County, Wisconsin,103718,32027,91384
Franklin County, Missouri,103670,33199,81249
Carver County, Minnesota,103551,52006,140537
Wicomico County, Maryland,103195,28355,86268
Fond du Lac County, Wisconsin,103066,32803,87842
Platte County, Missouri,102985,41504,106335
Craven County, North Carolina,102912,28408,71156
Cecil County, Maryland,102826,36953,96313
Adams County, Pennsylvania,102811,34245,89062
Tompkins County, New York,102793,26714,104090
Columbiana County, Ohio,102665,30419,79959
Allen County, Ohio,102663,30549,83044
Woodbury County, Iowa,102539,33294,87892
Etowah County, Alabama,102501,27941,72508
Flathead County, Montana,102106,29234,80802
Daviess County, Kentucky,101104,30559,80721
Rockwall County, Texas,100657,47405,115907
Roanoke city, Virginia,99920,30216,71054
Nevada County, California,99696,34785,103942
Garland County, Arkansas,99154,27970,72289
Montgomery County, Virginia,98985,25572,96002
Laramie County, Wyoming,98976,36714,92771
Fairbanks North Star Borough, Alaska,98971,39967,107906
Putnam County, New York,98892,45321,140867
Moore County, North Carolina,98682,33374,89470
Lenawee County, Michigan,98266,30854,85514
Lafourche Parish, Louisiana,98115,36172,101370
Story County, Iowa,98105,22250,91259
Floyd County, Georgia,97927,28362,69238
Sevier County, Tennessee,97892,24190,72384
Cleveland County, North Carolina,97645,29126,73088
Madison County, Tennessee,97605,31097,80938
Ashtabula County, Ohio,97493,28038,79978
Grant County, Washington,97331,29573,78355
Dubuque County, Iowa,96854,32816,88950
Sutter County, California,96807,31254,90030
Hunt County, Texas,96493,31704,86582
Limestone County, Alabama,96174,32041,83736
Marshall County, Alabama,96109,27383,73015
Sherburne County, Minnesota,96036,37414,97195
Steuben County, New York,95796,35017,93086
Lancaster County, South Carolina,95380,32404,95591
Burleigh County, North Dakota,95273,42285,109174
Portsmouth city, Virginia,94632,30430,77596
Franklin County, Washington,94347,31609,79526
Maury County, Tennessee,94340,32393,79537
Bowie County, Texas,94324,33631,84147
Roanoke County, Virginia,94073,40716,96908
Geauga County, Ohio,94031,41482,110486
Nash County, North Carolina,94016,28818,79457
Pottawattamie County, Iowa,93533,31566,81811
Walton County, Georgia,93503,35002,89770
Cabell County, West Virginia,93224,24779,73236
Campbell County, Kentucky,93152,37376,104173
Grand Traverse County, Michigan,92573,32330,90260
Cape May County, New Jersey,92560,35725,101103
Lauderdale County, Alabama,92387,31724,77140
Madison County, Kentucky,92368,24513,81266
Tuscarawas County, Ohio,92176,31358,86894
Benton County, Oregon,92101,24708,105894
Victoria County, Texas,92035,30673,81466
Calvert County, Maryland,92003,52173,141067
Rogers County, Oklahoma,91984,36321,89705
Dougherty County, Georgia,91243,25779,70194
Suffolk city, Virginia,91185,42462,108425
Northumberland County, Pennsylvania,91083,31797,81007
Rockingham County, North Carolina,90690,27862,76603
Rockdale County, Georgia,90594,32205,96511
Burke County, North Carolina,90382,29098,73110
Dallas County, Iowa,90180,50392,123483
Wayne County, New York,90064,34684,87986
Grafton County, New Hampshire,89786,32154,94156
St. Croix County, Wisconsin,89694,43390,106660
Ozaukee County, Wisconsin,89147,45854,126179
St. Clair County, Alabama,88690,32378,95005
Buchanan County, Missouri,88571,31056,82019
Frederick County, Virginia,88355,42203,102641
Lapeer County, Michigan,88028,31994,94103
Dodge County, Wisconsin,87847,36602,87056
Mendocino County, California,87606,26757,76361
Josephine County, Oregon,87393,25987,85276
Bannock County, Idaho,87138,26714,78139
Angelina County, Texas,87092,29003,72008
Christian County, Missouri,86983,29233,81099
Bastrop County, Texas,86976,34750,91518
Orangeburg County, South Carolina,86934,24359,71617
Liberty County, Texas,86323,34476,82998
Lawrence County, Pennsylvania,86184,29990,85288
Muskingum County, Ohio,86183,31344,83700
Twin Falls County, Idaho,86081,30827,80623
Nassau County, Florida,85832,33377,94441
Polk County, Oregon,85234,30423,90354
Glynn County, Georgia,85219,28002,81137
Lee County, Mississippi,85202,31864,76740
Jefferson County, Wisconsin,85129,34931,93139
Crawford County, Pennsylvania,85063,30464,81543
Indiana County, Pennsylvania,84501,24602,82256
Island County, Washington,84460,32205,91290
Chemung County, New York,84254,31544,84560
Wood County, West Virginia,84203,29612,74146
Guaynabo Municipio, Puerto Rico,83787,17825,55778
Lincoln County, North Carolina,83770,35640,91218
Orange County, Texas,83572,34374,96265
Cullman County, Alabama,83442,30267,78534
Midland County, Michigan,83209,32949,100336
St. Landry Parish, Louisiana,82764,26665,76129
Bartholomew County, Indiana,82753,35125,99012
Newport County, Rhode Island,82542,47585,128775
Howard County, Indiana,82366,32104,93304
Henderson County, Texas,82299,29896,87802
Lynchburg city, Virginia,82126,20137,72335
Arecibo Municipio, Puerto Rico,82114,14782,42966
Payne County, Oklahoma,82040,22132,82119
Caldwell County, North Carolina,82029,27996,74958
Elmore County, Alabama,81887,34085,85391
Cascade County, Montana,81643,32493,83674
Wilson County, North Carolina,81455,25327,73427
Leavenworth County, Kansas,81352,31721,91478
Rockingham County, Virginia,81244,32178,81940
Bullitt County, Kentucky,81069,34786,88450
Barrow County, Georgia,80809,31528,82706
Clinton County, New York,80695,35952,93198
Wagoner County, Oklahoma,80110,36300,90814
Talladega County, Alabama,79828,27652,78888
Lewis County, Washington,79604,35339,97164
Clearfield County, Pennsylvania,79388,30604,81004
Kosciusko County, Indiana,79344,31401,80866
Clinton County, Michigan,79332,35780,95463
Natrona County, Wyoming,79115,40122,94948
Manitowoc County, Wisconsin,79074,35899,84520
Putnam County, Tennessee,78843,30171,73695
Cape Girardeau County, Missouri,78753,27062,78815
Bedford County, Virginia,78747,34312,89965
White County, Arkansas,78727,27398,79188
Oconee County, South Carolina,78374,31691,85964
Yuba County, California,78041,28356,77519
Floyd County, Indiana,77781,39564,97508
Umatilla County, Oregon,77516,30967,84088
Bulloch County, Georgia,77296,22346,76321
Cayuga County, New York,77145,35497,87797
Chelan County, Washington,77036,30710,74001
Ross County, Ohio,76931,32230,89013
Cattaraugus County, New York,76840,30419,80966
Vermilion County, Illinois,76806,29790,79492
Cole County, Missouri,76796,33610,85361
Clallam County, Washington,76737,32409,93796
Cheshire County, New Hampshire,76493,29343,95040
Anderson County, Tennessee,76482,27129,80249
Valencia County, New Mexico,76456,31385,86433
James City County, Virginia,76397,38346,100518
Hancock County, Indiana,76351,41746,100981
Hancock County, Ohio,75930,33933,89474
Scioto County, Ohio,75502,30796,88318
Sullivan County, New York,75498,32620,93132
Augusta County, Virginia,75457,35757,86797
Van Buren County, Michigan,75448,31313,81839
Lauderdale County, Mississippi,75317,27343,77079
Forrest County, Mississippi,75036,20936,72537
Monroe County, Florida,75027,35313,88950
Coryell County, Texas,74808,25451,67111
Toa Baja Municipio, Puerto Rico,74623,18565,47789
Erie County, Ohio,74615,32358,86635
Raleigh County, West Virginia,74254,26547,77606
Putnam County, Florida,74163,25473,72963
Somerset County, Pennsylvania,73952,28154,77943
Grays Harbor County, Washington,73901,29266,82045
Riley County, Kansas,73703,19698,74972
Lonoke County, Arkansas,73657,36740,86088
Chatham County, North Carolina,73139,36178,95697
Wood County, Wisconsin,73055,34086,83582
Pottawatomie County, Oklahoma,72679,29257,77704
Walker County, Texas,72480,24928,75505
McKinley County, New Mexico,72290,22367,62966
Kauai County, Hawaii,72133,34674,79801
Mayagüez Municipio, Puerto Rico,71986,13553,50640
Surry County, North Carolina,71948,31273,77934
Apache County, Arizona,71818,32090,73699
Christian County, Kentucky,71671,29243,65721
Creek County, Oklahoma,71604,35452,88905
DeKalb County, Alabama,71385,27085,68392
Walton County, Florida,71375,30405,79363
Toa Alta Municipio, Puerto Rico,71094,20734,45728
Robertson County, Tennessee,71012,36650,90181
Allegany County, Maryland,70975,25026,79192
Franklin County, Massachusetts,70963,37542,100119
Portage County, Wisconsin,70942,30354,88563
Iberia Parish, Louisiana,70941,26065,80045
Madison County, New York,70795,32156,87884
Grand Forks County, North Dakota,70770,31424,88775
Greenwood County, South Carolina,70741,28462,64442
Fauquier County, Virginia,70675,49132,127900
Isabella County, Michigan,70562,16805,76088
Columbia County, Florida,70503,32199,74974
Jackson County, Georgia,70422,35879,97722
Morgan County, Indiana,70116,35401,94277
Troup County, Georgia,70034,29079,75464
Tooele County, Utah,69907,36756,91796
Lea County, New Mexico,69611,32455,85101
Carteret County, North Carolina,69524,28350,78540
Walker County, Georgia,69410,29111,78513
Broomfield County, Colorado,69267,51239,127230
Greene County, Tennessee,69087,29737,77260
Lewis and Clark County, Montana,68700,34016,95934
Wilkes County, North Carolina,68557,26891,72834
Jones County, Mississippi,68461,34700,73656
Muskogee County, Oklahoma,68362,31381,77869
Wise County, Texas,68305,34872,97525
Shiawassee County, Michigan,68192,31595,85651
Jefferson County, Arkansas,68114,30732,71032
York County, Virginia,67846,42318,113513
Ward County, North Dakota,67744,36909,90534
Klamath County, Oregon,67653,26141,86287
Franklin County, North Carolina,67560,38240,93657
Harrison County, West Virginia,67554,32468,81003
Belmont County, Ohio,67505,30236,83424
Blue Earth County, Minnesota,67427,30121,86907
Catoosa County, Georgia,67420,32935,82082
Aroostook County, Maine,67111,28116,73821
Williamson County, Illinois,67056,27465,84103
Boone County, Indiana,66999,42987,117049
Laurens County, South Carolina,66994,26566,72772
San Patricio County, Texas,66893,32347,82766
Rutherford County, North Carolina,66826,28858,71683
Darlington County, South Carolina,66802,23374,75779
Otero County, New Mexico,66781,26536,77228
Butler County, Kansas,66765,35205,96419
Harrison County, Texas,66726,26251,73324
St. Francois County, Missouri,66692,27020,71193
Rice County, Minnesota,66523,32467,94485
Marquette County, Michigan,66516,26347,84280
Oldham County, Kentucky,66470,45203,130914
Spalding County, Georgia,66100,29508,71234
Grant County, Indiana,65936,27681,81872
Wayne County, Indiana,65936,30139,75678
Athens County, Ohio,65818,12419,74974
Jefferson County, Ohio,65767,27003,88712
Nacogdoches County, Texas,65711,22278,83769
Adams County, Illinois,65691,34748,80751
Kershaw County, South Carolina,65592,30049,82217
Mason County, Washington,65507,25689,96212
Columbia County, Pennsylvania,65456,32032,87114
McCracken County, Kentucky,65346,27157,76246
Armstrong County, Pennsylvania,65263,33873,86470
Marion County, Ohio,65256,29941,76841
Chaves County, New Mexico,64689,25742,71567
Lake County, California,64382,31813,78052
Warren County, New York,64265,31807,87170
Carbon County, Pennsylvania,64227,35864,91048
Trujillo Alto Municipio, Puerto Rico,63746,21142,49075
Walker County, Alabama,63711,32285,84219
Livingston County, New York,63227,36109,98637
Salem County, New Jersey,62607,36429,89902
